
---------- Begin Simulation Statistics ----------
final_tick                                 5268017000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 126495                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725104                       # Number of bytes of host memory used
host_op_rate                                   216190                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    75.47                       # Real time elapsed on the host
host_tick_rate                               69799742                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     9546980                       # Number of instructions simulated
sim_ops                                      16316597                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005268                       # Number of seconds simulated
sim_ticks                                  5268017000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12742376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9917707                       # number of cc regfile writes
system.cpu.committedInsts                     9546980                       # Number of Instructions Simulated
system.cpu.committedOps                      16316597                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.103599                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.103599                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1462142                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1120817                       # number of floating regfile writes
system.cpu.idleCycles                          375019                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               177734                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2332895                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.062122                       # Inst execution rate
system.cpu.iew.exec_refs                      3027894                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     610598                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1502011                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2834748                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                176                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              8951                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               838928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24655244                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2417296                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            328717                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              21726590                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16468                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                227630                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 170592                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                252221                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            351                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72645                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         105089                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  29985622                       # num instructions consuming a value
system.cpu.iew.wb_count                      21527385                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.583028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17482446                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.043215                       # insts written-back per cycle
system.cpu.iew.wb_sent                       21609342                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30737170                       # number of integer regfile reads
system.cpu.int_regfile_writes                18741686                       # number of integer regfile writes
system.cpu.ipc                               0.906126                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.906126                       # IPC: Total IPC of All Threads
system.l2.demand_hits::total                    87417                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst               10126                       # number of overall hits
system.l2.overall_hits::.cpu.data               77291                       # number of overall hits
system.l2.overall_hits::total                   87417                       # number of overall hits
system.l2.demand_misses::.cpu.inst               3729                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              11394                       # number of demand (read+write) misses
system.l2.demand_misses::total                  15123                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              3729                       # number of overall misses
system.l2.overall_misses::.cpu.data             11394                       # number of overall misses
system.l2.overall_misses::total                 15123                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    307490000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data    892533500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       1200023500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    307490000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data    892533500                       # number of overall miss cycles
system.l2.overall_miss_latency::total      1200023500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst            13855                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            88685                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               102540                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst           13855                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           88685                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              102540                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.269145                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.128477                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.147484                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.269145                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.128477                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.147484                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 82459.104318                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 78333.640513                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 79350.889374                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 82459.104318                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 78333.640513                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 79350.889374                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks                4077                       # number of writebacks
system.l2.writebacks::total                      4077                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.data               1                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                   1                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.data              1                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                  1                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst          3729                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         11393                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             15122                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         3729                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        11393                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            15122                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    270210000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data    778544000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   1048754000                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    270210000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data    778544000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   1048754000                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.269145                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.128466                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.147474                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.269145                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.128466                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.147474                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 72461.786002                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 68335.293601                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 69352.863378                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 72461.786002                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 68335.293601                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 69352.863378                       # average overall mshr miss latency
system.l2.replacements                          17790                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks        64810                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total            64810                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks        64810                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total        64810                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks        13598                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total            13598                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks        13598                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total        13598                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          600                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           600                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data                5                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                    5                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data            5                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total                5                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data             12987                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 12987                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data            4431                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total                4431                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data    333606500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total     333606500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         17418                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             17418                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.254392                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.254392                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 75289.212367                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 75289.212367                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data         4431                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total           4431                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data    289296500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total    289296500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.254392                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.254392                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 65289.212367                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 65289.212367                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst          10126                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total              10126                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         3729                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             3729                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    307490000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    307490000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst        13855                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total          13855                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.269145                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.269145                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 82459.104318                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 82459.104318                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         3729                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         3729                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    270210000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    270210000                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.269145                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.269145                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 72461.786002                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 72461.786002                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         64304                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             64304                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         6963                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            6963                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    558927000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    558927000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        71267                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         71267                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.097703                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.097703                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 80271.003878                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 80271.003878                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_hits::.cpu.data            1                       # number of ReadSharedReq MSHR hits
system.l2.ReadSharedReq_mshr_hits::total            1                       # number of ReadSharedReq MSHR hits
system.l2.ReadSharedReq_mshr_misses::.cpu.data         6962                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         6962                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    489247500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    489247500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.097689                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.097689                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 70273.987360                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 70273.987360                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  1985.480054                       # Cycle average of tags in use
system.l2.tags.total_refs                      203967                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     19838                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     10.281631                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     77000                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     200.801223                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst       252.816872                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      1531.861960                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.098047                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.123446                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.747979                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.969473                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          2048                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0          188                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          140                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2          148                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         1572                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                    428976                       # Number of tag accesses
system.l2.tags.data_accesses                   428976                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5268017000                       # Cumulative time (in ticks) in various power states
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.mem_ctrls.avgPriority_.writebacks::samples      4005.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      3728.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     10590.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000716048750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds          232                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds          232                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               33551                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState               3744                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       15121                       # Number of read requests accepted
system.mem_ctrls.writeReqs                       4077                       # Number of write requests accepted
system.mem_ctrls.readBursts                     15121                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                     4077                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    803                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                    72                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.07                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      24.52                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 15121                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                 4077                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   12355                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    1634                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     272                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                      44                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                      11                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       2                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::11                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::12                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::13                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::14                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::15                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::16                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::17                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::18                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::19                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::20                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                    108                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                    115                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                    197                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                    226                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                    237                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                    237                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                    239                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                    240                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                    246                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                    244                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                    238                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                    250                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                    238                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                    237                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                    240                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                    233                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                    232                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                    232                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
